//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{
	//========================================================
	//These are the names used in the intro (trainride)
	//========================================================
	"IntroCreditsNames"
	{
		"V"	"WeaponIcons"
		"BIOHAZARD12" "[6.000]#############X  .M####M.  X#############"
		"BIOHAZARD13" "[6.000]##############-   -//-   -##############"
		"BIOHAZARD14" "[6.000]X##############%,      ,+##############X"
		"BIOHAZARD15" "[6.000]-##############X        X##############-"
		"BIOHAZARD16" "[6.000] %############%          %############% "
		"BIOHAZARD17" "[6.000]  %##########;            ;##########%  "
		"BIOHAZARD18" "[6.000]   ;#######M=              =M#######;   "
		"BIOHAZARD19" "[6.000]    .+M###@,                ,@###M+.    "
		"BIOHAZARD20" "[6.000]       :XH.                  .HX:       "
		"BLACKMESA1" "[7.000]           .-;+$XHHHHHHX$+;-.           "
		"BLACKMESA2" "[7.000]        ,;X@@X%/;=----=:/%X@@X/,        "
		"BLACKMESA3" "[7.000]      =$@@%=.              .=+H@X:      "
		"BLACKMESA4" "[7.000]    -XMX:                      =XMX=    "
		"BLACKMESA5" "[7.000]   /@@:                          =H@+   "
		"BLACKMESA6" "[7.000]  %@X,                            .$@$  "
		"BLACKMESA7" "[7.000] +@X.                               $@% "
		"BLACKMESA8" "[7.000]-@@,                                .@@="
		"BLACKMESA9" "[7.000]%@%                                  +@$"
		"BLACKMESA10" "[7.000]H@:                                  :@H"
		"BLACKMESA11" "[7.000]H@:         :HHHHHHHHHHHHHHHHHHX,    =@H"
		"BLACKMESA12" "[7.000]%@%         ;@M@@@@@@@@@@@@@@@@@H-   +@$"
		"BLACKMESA13" "[7.000]=@@,        :@@@@@@@@@@@@@@@@@@@@@= .@@:"
		"BLACKMESA14" "[7.000] +@X        :@@@@@@@@@@@@@@@M@@@@@@:%@% "
		"BLACKMESA15" "[7.000]  $@$,      ;@@@@@@@@@@@@@@@@@M@@@@@@$. "
		"BLACKMESA16" "[7.000]   +@@HHHHHHH@@@@@@@@@@@@@@@@@@@@@@@+   "
		"BLACKMESA17" "[7.000]    =X@@@@@@@@@@@@@@@@@@@@@@@@@@@@X=    "
		"BLACKMESA18" "[7.000]      :$@@@@@@@@@@@@@@@@@@@M@@@@$:      "
		"BLACKMESA19" "[7.000]        ,;$@@@@@@@@@@@@@@@@@@X/-        "
		"BLACKMESA20" "[7.000]           .-;+$XXHHHHHX$+;-.           "
		"BROKEN_HEART1" "[8.000]                          .,---.        "
		"BROKEN_HEART2" "[8.000]                        ,/XM#MMMX;,     "
		"BROKEN_HEART3" "[8.000]                      -%##########M%,   "
		"BROKEN_HEART4" "[8.000]                     -@######%  $###@=  "
		"BROKEN_HEART5" "[8.000]      .,--,         -H#######$   $###M: "
		"BROKEN_HEART6" "[8.000]   ,;$M###MMX;     .;##########$;HM###X="
		"BROKEN_HEART7" "[8.000] ,/@##########H=      ;################+"
		"BROKEN_HEART8" "[8.000]-+#############M/,      %##############+"
		"BROKEN_HEART9" "[8.000]%M###############=      /##############:"
		"BROKEN_HEART10" "[8.000]H################      .M#############;."
		"BROKEN_HEART11" "[8.000]@###############M      ,@###########M:. "
		"BROKEN_HEART12" "[8.000]X################,      -$=X#######@:   "
		"BROKEN_HEART13" "[8.000]/@##################%-     +######$-    "
		"BROKEN_HEART14" "[8.000].;##################X     .X#####+,     "
		"BROKEN_HEART15" "[8.000] .;H################/     -X####+.      "
		"BROKEN_HEART16" "[8.000]   ,;X##############,       .MM/        "
		"BROKEN_HEART17" "[8.000]      ,:+$H@M#######M#$-    .$$=        "
		"BROKEN_HEART18" "[8.000]           .,-=;+$@###X:    ;/=.        "
		"BROKEN_HEART19" "[8.000]                  .,/X$;   .::,         "
		"BROKEN_HEART20" "[8.000]                      .,    ..          "
		"CHECK1" "[9.000]                                     :X-"
		"CHECK2" "[9.000]                                  :X### "
		"CHECK3" "[9.000]                                ;@####@ "
		"CHECK4" "[9.000]                              ;M######X "
		"CHECK5" "[9.000]                            -@########$ "
		"CHECK6" "[9.000]                          .$##########@ "
		"CHECK7" "[9.000]                         =M############-"
		"CHECK8" "[9.000]                        +##############$"
		"CHECK9" "[9.000]                      .H############$=. "
		"CHECK10" "[9.000]         ,/:         ,M##########M;.    "
		"CHECK11" "[9.000]      -+@###;       =##########M;       "
		"CHECK12" "[9.000]   =%M#######;     :#########M/         "
		"CHECK13" "[9.000]-$M###########;   :#########/           "
		"CHECK14" "[9.000] ,;X###########; =########$.            "
		"CHECK15" "[9.000]     ;H#########+#######M=              "
		"CHECK16" "[9.000]       ,+##############+                "
		"CHECK17" "[9.000]          /M#########@-                 "
		"CHECK18" "[9.000]            ;M######%                   "
		"CHECK19" "[9.000]              +####:                    "
		"CHECK20" "[9.000]               ,$M-                     "
		"COMPANION_CUBE1" "[10.000]+@##########M/             :@#########@/"
		"COMPANION_CUBE2" "[10.000]##############$;H#######@;+#############"
		"COMPANION_CUBE3" "[10.000]###############M########################"
		"COMPANION_CUBE4" "[10.000]##############X,-/++/+%+/,%#############"
		"COMPANION_CUBE5" "[10.000]############M$:           -X############"
		"COMPANION_CUBE6" "[10.000]##########H;.      ,--.     =X##########"
		"COMPANION_CUBE7" "[10.000]:X######M;     -$H@M##MH%:    :H#######@"
		"COMPANION_CUBE8" "[10.000]  =%#M+=,   ,+@#######M###H:    -=/M#% "
		"COMPANION_CUBE9" "[10.000]  %M##@+   .X##$, ./+- ./###;    +M##% "
		"COMPANION_CUBE10" "[10.000]  %####M.  /###=         @##M.   X###% "
		"COMPANION_CUBE11" "[10.000]  %####M.  ;M##H:.     =$###X.   $###% "
		"COMPANION_CUBE12" "[10.000]  %####@.   /####M$-./@#####:    %###% "
		"COMPANION_CUBE13" "[10.000]  %H#M/,     /H###########@:     ./M#% "
		"COMPANION_CUBE14" "[10.000] ;$H##@@H:    .;$HM#MMMH$;,   ./H@M##M$="
		"COMPANION_CUBE15" "[10.000]X#########%.      ..,,.     .;@#########"
		"COMPANION_CUBE16" "[10.000]###########H+:.           ./@###########"
		"COMPANION_CUBE17" "[10.000]##############/ ./%%%%+/.-M#############"
		"COMPANION_CUBE18" "[10.000]##############H$@#######@@##############"
		"COMPANION_CUBE19" "[10.000]##############X%########M$M#############"
		"COMPANION_CUBE20" "[10.000]+M##########H:            .$##########X="
		"FIRE1" "[11.000]                     -$-                "
		"FIRE2" "[11.000]                    .H##H,              "
		"FIRE3" "[11.000]                   +######+             "
		"FIRE4" "[11.000]                .+#########H.           "
		"FIRE5" "[11.000]              -$############@.          "
		"FIRE6" "[11.000]            =H###############@  -X:     "
		"FIRE7" "[11.000]          .$##################:  @#@-   "
		"FIRE8" "[11.000]     ,;  .M###################;  H###;  "
		"FIRE9" "[11.000]   ;@#:  @###################@  ,#####: "
		"FIRE10" "[11.000] -M###.  M#################@.  ;######H "
		"FIRE11" "[11.000] M####-  +###############$   =@#######X "
		"FIRE12" "[11.000] H####$   -M###########+   :#########M, "
		"FIRE13" "[11.000]  /####X-   =########%   :M########@/.  "
		"FIRE14" "[11.000]    ,;%H@X;   .$###X   :##MM@%+;:-      "
		"FIRE15" "[11.000]                 ..                     "
		"FIRE16" "[11.000]  -/;:-,.              ,,-==+M########H "
		"FIRE17" "[11.000] -##################@HX%%+%%$%%%+:,,    "
		"FIRE18" "[11.000]    .-/H%%%+%%$H@###############M@+=:/+:"
		"FIRE19" "[11.000]/XHX%:#####MH%=    ,---:;;;;/%%XHM,:###$"
		"FIRE20" "[11.000]$@#MX %+;-                           .  "
		"GLADOS1" "[12.000]       #+ @      # #              M#@   "
		"GLADOS2" "[12.000] .    .X  X.%##@;# #   +@#######X. @#%  "
		"GLADOS3" "[12.000]   ,==.   ,######M+  -#####%M####M-    #"
		"GLADOS4" "[12.000]  :H##M%:=##+ .M##M,;#####/+#######% ,M#"
		"GLADOS5" "[12.000] .M########=  =@#@.=#####M=M#######=  X#"
		"GLADOS6" "[12.000] :@@MMM##M.  -##M.,#######M#######. =  M"
		"GLADOS7" "[12.000]             @##..###:.    .H####. @@ X,"
		"GLADOS8" "[12.000]   ############: ###,/####;  /##= @#. M "
		"GLADOS9" "[12.000]           ,M## ;##,@#M;/M#M  @# X#% X# "
		"GLADOS10" "[12.000].%=   ######M## ##.M#:   ./#M ,M #M ,#$ "
		"GLADOS11" "[12.000]##/         $## #+;#: #### ;#/ M M- @# :"
		"GLADOS12" "[12.000]#+ #M@MM###M-;M #:$#-##$H# .#X @ + $#. #"
		"GLADOS13" "[12.000]      ######/.: #%=# M#:MM./#.-#  @#: H#"
		"GLADOS14" "[12.000]+,.=   @###: /@ %#,@  ##@X #,-#@.##% .@#"
		"GLADOS15" "[12.000]#####+;/##/ @##  @#,+       /#M    . X, "
		"GLADOS16" "[12.000]   ;###M#@ M###H .#M-     ,##M  ;@@; ###"
		"GLADOS17" "[12.000]   .M#M##H ;####X ,@#######M/ -M###$  -H"
		"GLADOS18" "[12.000]    .M###%  X####H  .@@MM@;  ;@#M@      "
		"GLADOS19" "[12.000]      H#M    /@####/      ,++.  / ==-,  "
		"GLADOS20" "[12.000]               ,=/:, .+X@MMH@#H  #####$="
		"LIGHTBULB1" "[13.000]         ,=;%$%%$X%%%%;/%%%%;=,         "
		"LIGHTBULB2" "[13.000]     ,/$$+:-                -:+$$/,     "
		"LIGHTBULB3" "[13.000]   :X$=                          =$X:   "
		"LIGHTBULB4" "[13.000] ;M%.                              .%M; "
		"LIGHTBULB5" "[13.000]+#/                                  /#+"
		"LIGHTBULB6" "[13.000]##                                    M#"
		"LIGHTBULB7" "[13.000]H#,                     =;+/;,       ,#X"
		"LIGHTBULB8" "[13.000].HM-       :@X+%H:   .%M%- .M#.     -M@."
		"LIGHTBULB9" "[13.000]  /#%.     @#-  ,H@--MH, .;@$-    .%#+  "
		"LIGHTBULB10" "[13.000]   .$M;    .+@X;, MM#@:/$X;.     ;M$,   "
		"LIGHTBULB11" "[13.000]     =@H,     ,:+%H#M%;-       ,H@=     "
		"LIGHTBULB12" "[13.000]      .$#;        -#H         =#$       "
		"LIGHTBULB13" "[13.000]        %#;        #M        ;#%        "
		"LIGHTBULB14" "[13.000]         H#-       ##       -#H         "
		"LIGHTBULB15" "[13.000]         ;#+       ##       +#;         "
		"LIGHTBULB16" "[13.000]          ;H+;;;;;;HH;;;;;;+H/          "
		"LIGHTBULB17" "[13.000]           =H#@HHHHHHHHHH@#H=           "
		"LIGHTBULB18" "[13.000]           =@#H%%%%%%%$HH@#@=           "
		"LIGHTBULB19" "[13.000]           =@#X%%%%%%%$M###@=           "
		"LIGHTBULB20" "[13.000]               =+%XHHX%+=               "
		"MECH_ARM1" "[14.000]      X MM X       "
		"MECH_ARM2" "[14.000]      X MM X       "
		"MECH_ARM3" "[14.000]      X MM X       "
		"MECH_ARM4" "[14.000]      X MM X       "
		"MECH_ARM5" "[14.000]      + HX +       "
		"MECH_ARM6" "[14.000]    ,=$$XX%/-      "
		"MECH_ARM7" "[14.000]  =X#########@%-   "
		"MECH_ARM8" "[14.000] ;##############=  "
		"MECH_ARM9" "[14.000]-###############M, "
		"MECH_ARM10" "[14.000];##@@@######M@###= "
		"MECH_ARM11" "[14.000].+:;+:=H##$=:/:;H. "
		"MECH_ARM12" "[14.000]- +###- ## :###,,; "
		"MECH_ARM13" "[14.000]+@:/%;-H##H==/::H; "
		"MECH_ARM14" "[14.000] /#@/-=+$$%::+H#$  "
		"MECH_ARM15" "[14.000] $#%-,      ,.:##- "
		"MECH_ARM16" "[14.000]-@/            =X%."
		"MECH_ARM17" "[14.000]%H=             -$;"
		"MECH_ARM18" "[14.000] =HH,         .%M; "
		"MECH_ARM19" "[14.000]  /MM/       :@M/. "
		"MECH_ARM20" "[14.000]   .:XX,   -$H:.   "
		"PERSONALITY_SPHERE1" "[15.000]      .-+$H###MM@MMMMM##@$+-,. ...."
		"PERSONALITY_SPHERE2" "[15.000]-@$+%$+%HX+--..  .  . .,:X$/+/++$#:"
		"PERSONALITY_SPHERE3" "[15.000]-#MXH$=                      $HXH#:"
		"PERSONALITY_SPHERE4" "[15.000] .--,:#+   ,+$HMX =@@X%, . .X#:,,, "
		"PERSONALITY_SPHERE5" "[15.000]     =#@$H :####H =####;,M%$#X     "
		"PERSONALITY_SPHERE6" "[15.000]     X###$ $####X =####H %###X     "
		"PERSONALITY_SPHERE7" "[15.000]    ;###X /###@$: ,+HM##H.+###;    "
		"PERSONALITY_SPHERE8" "[15.000]   :###;,X##%=;%H@H$;-;M#@-;###/   "
		"PERSONALITY_SPHERE9" "[15.000]  ,M##;.@##;-H#######M=.M##-:###-  "
		"PERSONALITY_SPHERE10" "[15.000]  ;##M ;##X @###H-=@###.;##X H##;  "
		"PERSONALITY_SPHERE11" "[15.000]  ;##M./##X.@###H:/M###-=##X X##;  "
		"PERSONALITY_SPHERE12" "[15.000]  -###;,M##:,@########+-H##; @##-  "
		"PERSONALITY_SPHERE13" "[15.000]   %##M==@##%==%HMH%::/M##+.X##+   "
		"PERSONALITY_SPHERE14" "[15.000]    %###/./###X+: -+$M##M=,X##+    "
		"PERSONALITY_SPHERE15" "[15.000]     X###X X####H +#####% @##H     "
		"PERSONALITY_SPHERE16" "[15.000]     :###H %####H +#####; X##;     "
		"PERSONALITY_SPHERE17" "[15.000]     /#$.  -HM##H /###@+.  +#$. .  "
		"PERSONALITY_SPHERE18" "[15.000]/HX%$X:      .,-, .-,.      =XX$H@-"
		"PERSONALITY_SPHERE19" "[15.000]/#H+/+%+/+;=.          .=/%;;/;;+#+"
		"PERSONALITY_SPHERE20" "[15.000] ..  .,-:XM#MM@@@@@@H@@M#@+=,.   ,,"
	}
}
